
已经成功提交，正在评判......, 请稍等。

/usr/share/zoneinfo : 0 newly installed, 19 already available
qemu-system-riscv:sdcard: expanded /usr/share/menu -> /mnt/sdcard/usr/share/menu : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/dpkg -> /mnt/sdcard/usr/share/dpkg : 0 newly installed, 17 already available
qemu-system-riscv:sdcard: expanded /usr/share/gdb -> /mnt/sdcard/usr/share/gdb : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/tabset -> /mnt/sdcard/usr/share/tabset : 0 newly installed, 4 already available
qemu-system-riscv:sdcard: expanded /usr/share/doc -> /mnt/sdcard/usr/share/doc : 0 newly installed, 246 already available
qemu-system-riscv:sdcard: expanded /usr/share/pam-configs -> /mnt/sdcard/usr/share/pam-configs : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/terminfo -> /mnt/sdcard/usr/share/terminfo : 0 newly installed, 14 already available
qemu-system-riscv:sdcard: expanded /usr/share/base-files -> /mnt/sdcard/usr/share/base-files : 0 newly installed, 8 already available
qemu-system-riscv:sdcard: expanded /usr/share/base-passwd -> /mnt/sdcard/usr/share/base-passwd : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/vim -> /mnt/sdcard/usr/share/vim : 0 newly installed, 4 already available
qemu-system-riscv:sdcard: expanded /usr/share/fish -> /mnt/sdcard/usr/share/fish : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/gitweb -> /mnt/sdcard/usr/share/gitweb : 0 newly installed, 3 already available
qemu-system-riscv:sdcard: expanded /usr/share/man -> /mnt/sdcard/usr/share/man : 0 newly installed, 32 already available
qemu-system-riscv:sdcard: expanded /usr/share/common-licenses -> /mnt/sdcard/usr/share/common-licenses : 0 newly installed, 17 already available
qemu-system-riscv:sdcard: expanded /usr/share/ca-certificates -> /mnt/sdcard/usr/share/ca-certificates : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/util-linux -> /mnt/sdcard/usr/share/util-linux : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/lintian -> /mnt/sdcard/usr/share/lintian : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/applications -> /mnt/sdcard/usr/share/applications : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/dict -> /mnt/sdcard/usr/share/dict : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr/share/doc-base -> /mnt/sdcard/usr/share/doc-base : 0 newly installed, 5 already available
qemu-system-riscv:sdcard: expanded /usr/share/zsh -> /mnt/sdcard/usr/share/zsh : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/debconf -> /mnt/sdcard/usr/share/debconf : 0 newly installed, 5 already available
qemu-system-riscv:sdcard: expanded /usr/share/locale -> /mnt/sdcard/usr/share/locale : 0 newly installed, 94 already available
qemu-system-riscv:sdcard: expanded /usr/share/info -> /mnt/sdcard/usr/share/info : 0 newly installed, 9 already available
qemu-system-riscv:sdcard: expanded /usr/share/icons -> /mnt/sdcard/usr/share/icons : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/apport -> /mnt/sdcard/usr/share/apport : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/misc -> /mnt/sdcard/usr/share/misc : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/perl5 -> /mnt/sdcard/usr/share/perl5 : 0 newly installed, 8 already available
qemu-system-riscv:sdcard: expanded /usr/share/libc-bin -> /mnt/sdcard/usr/share/libc-bin : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/initramfs-tools -> /mnt/sdcard/usr/share/initramfs-tools : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/readline -> /mnt/sdcard/usr/share/readline : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/binfmts -> /mnt/sdcard/usr/share/binfmts : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/python3 -> /mnt/sdcard/usr/share/python3 : 0 newly installed, 6 already available
qemu-system-riscv:sdcard: expanded /usr/share/build-essential -> /mnt/sdcard/usr/share/build-essential : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/file -> /mnt/sdcard/usr/share/file : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/cmake-3.31 -> /mnt/sdcard/usr/share/cmake-3.31 : 0 newly installed, 4 already available
qemu-system-riscv:sdcard: expanded /usr/share/aclocal -> /mnt/sdcard/usr/share/aclocal : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/pkgconfig -> /mnt/sdcard/usr/share/pkgconfig : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/cmake -> /mnt/sdcard/usr/share/cmake : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/emacs -> /mnt/sdcard/usr/share/emacs : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share -> /mnt/sdcard/usr/share : 0 newly installed, 54 already available
qemu-system-riscv:sdcard: expanded /usr/bin -> /mnt/sdcard/usr/bin : 0 newly installed, 666 already available
qemu-system-riscv:sdcard: expanded /usr/lib/git-core -> /mnt/sdcard/usr/lib/git-core : 0 newly installed, 168 already available
qemu-system-riscv:sdcard: expanded /usr/lib/mime -> /mnt/sdcard/usr/lib/mime : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/sasl2 -> /mnt/sdcard/usr/lib/sasl2 : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr/lib/ssl -> /mnt/sdcard/usr/lib/ssl : 0 newly installed, 5 already available
qemu-system-riscv:sdcard: expanded /usr/lib/linux -> /mnt/sdcard/usr/lib/linux : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/apt -> /mnt/sdcard/usr/lib/apt : 0 newly installed, 6 already available
qemu-system-riscv:sdcard: expanded /usr/lib/tmpfiles.d -> /mnt/sdcard/usr/lib/tmpfiles.d : 0 newly installed, 3 already available
qemu-system-riscv:sdcard: expanded /usr/lib/compat-ld -> /mnt/sdcard/usr/lib/compat-ld : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/locale -> /mnt/sdcard/usr/lib/locale : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/openssh -> /mnt/sdcard/usr/lib/openssh : 0 newly installed, 3 already available
qemu-system-riscv:sdcard: expanded /usr/lib/bfd-plugins -> /mnt/sdcard/usr/lib/bfd-plugins : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/dpkg -> /mnt/sdcard/usr/lib/dpkg : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/gcc -> /mnt/sdcard/usr/lib/gcc : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/init -> /mnt/sdcard/usr/lib/init : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/lib/riscv64-linux-gnu -> /mnt/sdcard/usr/lib/riscv64-linux-gnu : 0 newly installed, 326 already available
qemu-system-riscv:sdcard: expanded /usr/lib/lsb -> /mnt/sdcard/usr/lib/lsb : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/lib/systemd -> /mnt/sdcard/usr/lib/systemd : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/lib/riscv64-linux-musl -> /mnt/sdcard/usr/lib/riscv64-linux-musl : 0 newly installed, 15 already available
qemu-system-riscv:sdcard: expanded /usr/lib/python3.13 -> /mnt/sdcard/usr/lib/python3.13 : 0 newly installed, 191 already available
qemu-system-riscv:sdcard: expanded /usr/lib/binfmt.d -> /mnt/sdcard/usr/lib/binfmt.d : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/lib/python3 -> /mnt/sdcard/usr/lib/python3 : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/valgrind -> /mnt/sdcard/usr/lib/valgrind : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/file -> /mnt/sdcard/usr/lib/file : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/llvm-19 -> /mnt/sdcard/usr/lib/llvm-19 : 0 newly installed, 4 already available
qemu-system-riscv:sdcard: expanded /usr/lib/clang -> /mnt/sdcard/usr/lib/clang : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/lib/cmake -> /mnt/sdcard/usr/lib/cmake : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/pkgconfig -> /mnt/sdcard/usr/lib/pkgconfig : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr/lib -> /mnt/sdcard/usr/lib : 0 newly installed, 31 already available
